departure,time,flight,airline,info_url,status
Mumbai (BOM),21:15,6E332,IndiGo,https://www.bangaloreairport.com/kempegowda-flight-departure/6E332,Scheduled - On-time [+]
Kochi (COK),21:25,6E463,IndiGo,https://www.bangaloreairport.com/kempegowda-flight-departure/6E463,Scheduled - On-time [+]
Bhubaneswar (BBI),21:40,6E411,IndiGo,https://www.bangaloreairport.com/kempegowda-flight-departure/6E411,Scheduled - On-time [+]
Mumbai (BOM),21:40,UK866,Vistara,https://www.bangaloreairport.com/kempegowda-flight-departure/UK866,Scheduled - On-time [+]
Kochi (COK),21:40,I51427,AirAsia India,https://www.bangaloreairport.com/kempegowda-flight-departure/I51427,Scheduled - Delayed [+]
Kolkata (CCU),21:45,6E975,IndiGo,https://www.bangaloreairport.com/kempegowda-flight-departure/6E975,Scheduled - On-time [+]
Sharjah (SHJ),21:45,G9499,Air Arabia PJSC,https://www.bangaloreairport.com/kempegowda-flight-departure/G9499,Canceled [+]
Sharjah (SHJ),21:45,SQ7374,Singapore Airlines,https://www.bangaloreairport.com/kempegowda-flight-departure/SQ7374,Scheduled [+]
Jaipur (JAI),21:50,6E6273,IndiGo,https://www.bangaloreairport.com/kempegowda-flight-departure/6E6273,Scheduled - On-time [+]
Delhi (DEL),21:55,SG198,SpiceJet,https://www.bangaloreairport.com/kempegowda-flight-departure/SG198,Scheduled - Delayed [+]
Hyderabad (HYD),21:55,6E684,IndiGo,https://www.bangaloreairport.com/kempegowda-flight-departure/6E684,Scheduled - On-time [+]
Mumbai (BOM),22:00,G8399,Go First,https://www.bangaloreairport.com/kempegowda-flight-departure/G8399,Scheduled [+]
Delhi (DEL),22:10,6E5007,IndiGo,https://www.bangaloreairport.com/kempegowda-flight-departure/6E5007,Scheduled - On-time [+]
Delhi (DEL),22:10,I5749,AirAsia India,https://www.bangaloreairport.com/kempegowda-flight-departure/I5749,Scheduled - On-time [+]
Kochi (COK),22:15,G8812,Go First,https://www.bangaloreairport.com/kempegowda-flight-departure/G8812,Scheduled [+]
Hong Kong (HKG),22:30,CX42,Cathay Pacific,https://www.bangaloreairport.com/kempegowda-flight-departure/CX42,Scheduled [+]
Mumbai (BOM),22:40,6E5344,IndiGo,https://www.bangaloreairport.com/kempegowda-flight-departure/6E5344,Scheduled - On-time [+]
Thiruvananthapuram (TRV),22:45,6E437,IndiGo,https://www.bangaloreairport.com/kempegowda-flight-departure/6E437,Scheduled - On-time [+]
Hyderabad (HYD),22:50,G8518,Go First,https://www.bangaloreairport.com/kempegowda-flight-departure/G8518,Scheduled [+]
Chennai (MAA),22:55,6E357,IndiGo,https://www.bangaloreairport.com/kempegowda-flight-departure/6E357,Scheduled - On-time [+]
Nagpur (NAG),23:00,6E486,IndiGo,https://www.bangaloreairport.com/kempegowda-flight-departure/6E486,Scheduled - On-time [+]
Pune (PNQ),23:00,6E232,IndiGo,https://www.bangaloreairport.com/kempegowda-flight-departure/6E232,Scheduled - On-time [+]
Kolkata (CCU),23:10,I5992,AirAsia India,https://www.bangaloreairport.com/kempegowda-flight-departure/I5992,Scheduled - On-time [+]
Singapore (SIN),23:10,"SQ511
NH6281
NZ3207","Singapore Airlines
ANA All Nippon Airways
Air New Zealand",https://www.bangaloreairport.com/kempegowda-flight-departure/SQ511,Scheduled [+]
Singapore (SIN),23:10,G827,Go First,https://www.bangaloreairport.com/kempegowda-flight-departure/G827,Scheduled [+]
Kolkata (CCU),23:25,6E952,IndiGo,https://www.bangaloreairport.com/kempegowda-flight-departure/6E952,Scheduled - On-time [+]
Indore (IDR),23:30,6E747,IndiGo,https://www.bangaloreairport.com/kempegowda-flight-departure/6E747,Scheduled - On-time [+]
Delhi (DEL),23:35,6E2053,IndiGo,https://www.bangaloreairport.com/kempegowda-flight-departure/6E2053,Scheduled - On-time [+]
Hyderabad (HYD),23:45,6E6178,IndiGo,https://www.bangaloreairport.com/kempegowda-flight-departure/6E6178,Scheduled - On-time [+]
